title,url,description,date,time_crawl,text
Biden calls for ban on gun used to shoot Trump,https://www.bbc.com/news/articles/cd1x4xjvrgdo#0,"The US president resumes his campaign with criticism of Donald Trump and says the weapon used against him should be ""outlawed"".","Wed, 17 Jul 2024 13:46:13 GMT",2024-07-17 16:47:07.585165,"[""Joe Biden has renewed a call for Congress to ban assault rifles, including the model that was used in the failed assassination attempt on Donald Trump. Trump's ear was grazed by a bullet after a gunman shot at him from a nearby rooftop during a campaign rally in Pennsylvania on Saturday.“An AR-15 was used in the shooting of Donald Trump. This was the assault weapon that killed so many others, including children. It’s time to outlaw them,” Mr Biden told the audience at a convention in Las Vegas.His demand came as he returned to the campaign trail for the first time since the attack. "", ""Biden urges America to 'lower temperature' after Trump shootingIn maps: Donald Trump assassination attempt"", 'For several days following the shooting, the Biden campaign had been on pause. Verbal attacks had been halted, television ads pulled and a message of unity was pushed by many prominent Democrats.Speaking on Tuesday, Mr Biden continued in that vein, lamenting how “heated” politics has become. But later in his speech - an address to the National Association for the Advancement of Coloured People (NAACP), a prominent civil rights group - he went on to roundly criticise Trump.“Just because our politics are very divided doesn’t mean we should stop telling the truth. Who you are, what you’ve done, what you will do - that’s fair game,” he said.""Let me say it again because Trump is lying like hell about it,” he told the conference hall of primarily black voters. “Black unemployment hit a record low under the Biden-Harris administration,"" the president added. Statistics show that his government reached the record low unemployment rate for Black or African Americans in 2023, at 4.8%.Gun rights are an issue Mr Biden has frequently campaigned on.In 1994, he was instrumental in passing an assault weapons ban, which expired in 2004. He referenced that legislation during his speech, saying ""I\'ve done it before, I\'ll do it again"". In 2022, during his first term as president, Mr Biden signed into law the most significant gun safety legislation in more than two decades, which included enhanced background checks for gun buyers and other protections.But he has repeatedly come up against strong opposition from Republicans to an assault weapons ban.The president\'s return to the campaign trail came as the Republican National Convention (RNC) closed out its second day on Tuesday, with a line-up of speakers - including former presidential nominee rivals Nikki Haley and Ron DeSantis - roundly uniting behind Trump.At a side event hosted by the gun rights group, US Concealed Carry Association, a senior adviser to the Trump campaign said Donald Trump would safeguard gun rights by appointing pro-gun judges if he is elected in November.""We\'ll see a continuation of supporting and defending the Second Amendment, and really where that comes into play is the judiciary,"" Chris LaCivita told attendees, according to Reuters news agency.Donald Trump has already said that he would unravel all of Mr Biden’s new gun rules if elected in November, a stance that shows no sign of changing even following Saturday’s attempt on his life.Authorities are yet to land on the motive of gunman Thomas Matthew Crooks, who was able to shoot at Trump after climbing onto the roof of a building 130m (426ft) from where he was speaking.An independent review of the Secret Service’s handling of the shooting is underway and Republican leaders in Congress have also announced an investigation.']"
Cyanide found in blood of Bangkok hotel victims,https://www.bbc.com/news/articles/c3g64ljwp2go#0,Police suspect that one of the dead was behind the poisoning and was driven by crushing debt.,"Wed, 17 Jul 2024 14:21:38 GMT",2024-07-17 16:47:07.585437,"['Cyanide has been found in the blood of all six people who died in a luxury hotel suite in Bangkok, say doctors after examining their bodies.Based on the initial post-mortem examination, they say there is ""no other cause"" that would explain their deaths ""except for cyanide"". But further tests are being carried out to determine the ""intensity"" of the deadly chemical and to rule out any other toxins.Forensic investigators had earlier found traces of cyanide on the teacups used by the victims, all of whom are of Vietnamese origin including two with dual US citizenship. Police suspect that one of the dead was behind the poisoning and was driven by crushing debt - but have not said who.The victims\' lips and nails had turned dark purple indicating a lack of oxygen, while their internal organs turned ""blood red"", which is another sign of cyanide poisoning, said Professor Kornkiat Vongpaisarnsin of the Department of Forensic Medicine at Chulalongkorn University.Doctor Chanchai Sittipunt, the dean of the Faculty of Medicine, said they still needed to find out how much cyanide was in the blood of the deceased.""But from what we have detected - from observation, from internal organ check, from finding cyanide in the blood during the screening test - there is no other cause that would be the factor that would cause their deaths, except for cyanide,” he told reporters.The deceased were found by housekeepers at the Grand Hyatt Erawan hotel in the Thai capital late on Tuesday.Investigators believe they had been dead for between 12 and 24 hours by then. The mystery around the shocking discovery made international headlines. Thailand\'s Prime Minister Srettha Thavisin ordered an urgent investigation into the case, stressing that the deaths were the result of a ""private matter"", and there was no suggestion of public danger. Police have since begun to piece together what might have happened. Two of the six victims had loaned ""tens of millions of Thai baht"" to another of the deceased for investment purposes, authorities said. Ten million baht is worth nearly $280,000 (£215,000).', 'Earlier on Wednesday, Deputy Bangkok police chief Gen Noppassin Poonsawat told a press conference the group checked into the hotel separately over the weekend and were assigned five rooms - four on the seventh floor, and one on the fifth. They had been scheduled to check out on Monday but failed to do so.Four of the victims are Vietnamese nationals Thi Nguyen Phuong, 46, her husband Hong Pham Thanh, 49, Thi Nguyen Phuong Lan, 47,  and Dinh Tran Phu, 37.The other two are American citizens Sherine Chong, 56, and Dang Hung Van, 55.The US state department has offered its condolences and said it is ""closely monitoring"" the situation. The US Federal Bureau of Investigation is assisting Thai authorities in the investigation, Mr Srettha said.', 'The motive is not clear, but police said two of the six had loaned a substantial amount of money to another person in the group, who had not been paid back.Police say on Monday afternoon all six victims gathered in the room on the fifth floor. The group ordered food and tea, which was delivered to the room around 14:00 local time (08:00 BST) and received by Ms Chong - who was the only person in the room at the time. According to the deputy police chief, a waiter offered to make tea for the guests but Ms Chong refused this. The waiter recalled that she “spoke very little and was visibly under stress”, authorities said.The waiter later left the room. The rest of the group then began streaming into the room at various points, between 14:03 and 14:17. No one else is believed to have entered the room apart from the six inside and police have said the door to the room was locked from within. ', 'Police say there were no signs of a struggle, robbery or forced entry. They later found traces of cyanide in all six tea cups.Pictures released by the police show plates of untouched food left on a table in the room, some of them still covered in cling wrap. There was a seventh name on the group\'s hotel booking, whom police identified as the younger sister of one of the victims. She had left Thailand last week for the Vietnamese coastal city of Da Nang and is not involved in the incident, police said. Relatives interviewed by the police said Thi Nguyen Phuong and Hong Pham Thanh, a couple, owned a road construction business and had given money to Ms Chong to invest in a hospital building project in Japan.Police suspect that Mr Tran, a make-up artist based in Da Nang, had also been “duped"" into making an investment. Mr Tran\'s mother Tuý told BBC Vietnamese that he had travelled to Thailand on Friday and had called home on Sunday to say he had to extend his stay until Monday. That was the last his family had heard from him. She rang him again on Monday but he did not answer the call. Ms Chong had hired Mr Tran as her personal make-up artist for the trip, one of his students told BBC Vietnamese. Mr Tran\'s father, Phu, told Vietnamese media that his son was hired last week by a Vietnamese woman to travel to Thailand.  The six bodies were discovered one day after Thailand expanded its visa-free entry scheme to travellers from 93 countries and territories to revitalise its tourism industry. ', ""Cyanide is a rapidly-acting, highly toxic chemical that is potentially deadly. Low levels of cyanide occur in nature and in products we eat and use. But in larger doses it is a notorious poison, and has been used as a chemical warfare agent because of its fast-acting and highly lethal properties.It can occur as a colourless gas or liquid or in crystal form. People can be exposed to cyanide by breathing it in, absorbing it through the skin, or eating food or liquids that contain it.When consumed in large amounts, cyanide can lead to lung injury, coma and death within seconds, according to the Centers for Disease Control and Prevention (CDC).Even in smaller doses, cyanide is still very harmful, causing chest pain, nausea, shortness of breath and vomiting.Cyanide can produce a “bitter almond” smell but not everyone can detect this and it doesn’t always give off an odour.Additional reporting by BBC Thai and BBC Vietnamese's Thuong Le""]"
"Hamas committed war crimes on 7 October, says Human Rights Watch",https://www.bbc.com/news/articles/c1vdz75g6dvo#0,"Hamas rejects what it calls the ""lies"" in HRW's report about the deadly attack on Israel that it led.","Wed, 17 Jul 2024 11:44:45 GMT",2024-07-17 16:47:07.585644,"[""Hamas and at least four other Palestinian armed groups committed numerous war crimes and crimes against humanity against civilians during the 7 October attack on southern Israel, the campaign group Human Rights Watch says.A new report accuses the hundreds of gunmen who breached the Gaza border fence of violations including deliberate and indiscriminate attacks on civilians, wilful killing of persons in custody, sexual and gender-based violence, hostage-taking, mutilation of bodies and looting.It also found the killing of civilians and hostage-taking were “central aims of the planned attack” and not an “afterthought”.Hamas angrily rejected what it called HRW’s “lies” and demanded an apology.About 1,200 Israelis and foreigners - mostly civilians - were killed and 251 others were taken as hostages when 26 Israeli communities and towns, as well as number of military bases, two music festivals and a beach party were attacked nine months ago.Israel responded by launching a military campaign in Gaza with the aims of destroying Hamas and freeing the hostages.More than 38,790 people have been killed in Gaza since then, according to the territory’s Hamas-run health ministry, whose figures do not differentiate between civilians and combatants.HRW's report does not cover alleged violations of the laws of war by Israeli forces and Palestinian groups in the conflict that was triggered by the 7 October attack."", 'The report released by HRW on Wednesday is based on interviews with 144 people, including witnesses to the 7 October attack, as well as analysis of more than 280 photographs and videos posted on social media or shared with the group’s researchers.“Across many attack sites, [Palestinian] fighters fired directly at civilians, often at close range, as they tried to flee, and at people who happened to be driving vehicles in the area,” it says.“They hurled grenades and shot into safe rooms and other shelters and fired rocket-propelled grenades (RPGs) at homes. They set some houses on fire, burning and suffocating people to death, and forcing out others who they then captured or killed,” it adds.“They took hundreds hostage for transfer to Gaza or summarily killed them.”Hamas’s armed wing, the Izzedine al-Qassam Brigades, led the assault, but HRW says it has strong evidence of the participation of at least four other Palestinian armed groups, based on headbands the gunmen wore and their claims posted on social media:al-Quds Brigades, the armed wing of Palestinian Islamic Jihad (PIJ)Omar al-Qasim Forces, the armed wing of the Democratic Front for the Liberation of Palestine (DFLP)Abu Ali Mustafa Brigades, the armed wing of the Popular Front for the Liberation of Palestine (PFLP)al-Aqsa Martyrs’ Brigades, which is linked to the Fatah movementThe BBC has previously reported that they took part in military-style exercises with Hamas from 2020 onwards which closely resembled the tactics used on 7 October. ', 'HRW’s report concludes that the Palestinian groups committed a widespread and systematic attack directed against a civilian population, which amounts to a crime against humanity, based on the numerous civilian sites that were targeted and “the planning that went into the crimes”.It also found that the killing of civilians and the taking of hostages were “all central aims of the planned attack, and not actions that occurred as an afterthought, or as a plan gone awry, or as isolated acts, for example solely by the actions of unaffiliated Palestinians from Gaza, and as such, there is strong evidence of an organisational policy to commit multiple acts of crimes against humanity”.The report says further investigation is needed into other potential crimes against humanity, including persecution against any identifiable group on racial, national, ethnic or religious grounds; rape or sexual violence of comparable gravity; and extermination, if there was a mass killing calculated to bring about the “destruction” of part of a population.The report includes a letter from Hamas responding to the allegations, in which the group said it was “committed to respecting international law” and that the al-Qassam Brigades “was clear in directing its members and fighters not to target civilians”.Hamas also said the participation of unaffiliated Palestinians from Gaza and other armed groups not involved in the initial, planned assault led to “chaos in the field”, a change in “the plan to conduct an operation against military targets” and “the occurrence of many mistakes”.The report says HRW found Hamas’s claim that its forces did not seek to harm Israeli civilians was “false”, noting that photos and videos showed gunmen seeking out civilians and killing them at various sites from the first moments of the attack.In a statement issued following the report’s publication, Hamas said: “We reject the lies and blatant bias towards the occupation [Israel] and the lack of professionalism and credibility in the Human Rights Watch report. We demand its withdrawal and an apology.”In a separate report in April, HRW said an Israeli air strike on a residential building in central Gaza on 31 October that killed 106 people constituted a war crime. Israel says it tries to avoid harming civilians and accuses Hamas of operating in civilian structures.The group has also accused the Israeli government of using starvation of civilians as a method of warfare, which is a war crime. Israel says it facilitates deliveries of humanitarian aid and is not to blame for Gaza’s food shortages.In May, the prosecutor of the International Criminal Court (ICC) applied for arrest warrants for Hamas’s Gaza leader Yahya Sinwar, military chief Mohammed Deif and political leader Ismail Haniyeh for crimes against humanity and war crimes from 7 October onwards. He also sought warrants for Israeli Prime Minister Benjamin Netanyahu and Defence Minister Yoav Gallant. Both Hamas and Israel reacted with outrage to the announcement.']"
Lewd tourist antics on Florence statue lead to outrage,https://www.bbc.com/news/articles/cw5yky19623o#0,"The photos spark angry reactions from social media users, some of whom call for the woman's arrest.","Wed, 17 Jul 2024 10:22:21 GMT",2024-07-17 16:47:07.585837,"['There has been outrage in Italy after a female tourist in Florence was pictured miming a lewd act on a statue of Bacchus, the Roman god of wine and excess.In the photos - which were shared online by the social media account Welcome To Florence - the woman can also be seen kissing the life-size statue at night-time.The Bacchus stands on a plinth on a street corner near the famous Ponte Vecchio bridge and is a modern replica of the 16th Century work by sculptor Giambologna. The original is kept in the nearby Bargello museum.The photos sparked angry reactions from social media users, some of whom called for the woman\'s arrest.""This is the result of years of attempts at turning Florence into Disneyland,"" said another.Patrizia Asproni, the president of Confcultura, an association that promotes Italy\'s cultural heritage, told Italian media that these ""repeated shows of rudeness and barbarity"" take place ""because everyone feels entitled to do whatever they want with impunity"".Ms Asproni called for the application of the ""Singapore model"" with ""tight checks, sky-high fines and zero tolerance"" for bad behaviour.Antonella Rinaldi, Florence\'s archaeology and fine arts superintendent, said: ""Tourists are welcome here but they need to respect our artworks, be they originals or replicas.""""Although I doubt this lady - whom I condemn - even knows the difference,"" she added.Florence is one of the world\'s foremost tourist destinations. In 2023, around 1.5 million people visited the city - which has a population of just 382,000 - between June and September.Local residents have long struggled with the huge influx of tourists, which in the summer months turns Florence\'s narrow streets into steady streams of people. The so-called ""overtourism"" phenomenon has prompted several cities around the world to make changes to the way they welcome tourists. Last month, the mayor of Barcelona pledged to eliminate short-term tourist lets in the city within five years, while several hotspots - like Venice or Japan\'s Mount Fuji - have started to introduce daily charges to try to limit numbers.']"
Trump's defeated Republican rivals show united front at convention,https://www.bbc.com/news/articles/cnd0gn6nel6o#0,"Several of the former president's past challengers, including Nikki Haley, voiced full support for his candidacy.","Wed, 17 Jul 2024 03:56:22 GMT",2024-07-17 16:47:07.586038,"['One by one, Donald Trump’s defeated rivals for the 2024 Republican nomination took the stage to sing his praises at the party\'s convention on Tuesday night.From his box just above the convention floor, Trump smiled at times as he watched his former opponents Nikki Haley, Ron DeSantis, and Vivek Ramaswamy voice their full support for his candidacy.If there were any doubts that this was Trump’s party, Tuesday’s programming put them to rest.“I’ll start by making one thing perfectly clear: Donald Trump has my strong endorsement, period,” said Ms Haley, the former UN Ambassador who posed the strongest challenge to Trump earlier this year.She said Trump had asked her to speak at the event in Milwaukee in the name of “unity"".“For the sake of our nation we have to go with Donald Trump,” she told the crowd.Ms Haley said in May that she would vote for the former president, but her headline speech on Tuesday was her most direct endorsement of the Republican nominee yet.And when she declared her endorsement, Trump stood and clapped.Ms Haley’s arrival, however, was not universally welcomed in the arena. There was a noticeable intake of breath as she acknowledged that she and Trump had their differences.Some Republicans have struggled to forgive her for launching an aggressive campaign against their favoured candidate. Late in the race, she questioned whether Trump had the mental stamina to serve as president.A smattering of boos greeted her as she took the podium, though they were soon drowned out by cheers and chants.She deserves the booing, said Gregory Switzer, a conservative activist from Texas.“She stayed in that race a lot longer than she needed to and dragged out the inevitable,"" said Matt Bumela, a delegate from Washington state who had predicted the booing. “And said things about Trump that were negative all the way up to the end.”', 'Ms Haley notably broke from Trump when she called for the US to continue to support Ukraine in its war with Russia.When she later said she would vote for him in November, she said the former president would be “smart to reach out to the millions of people who voted for me"".On Tuesday night, she told supporters of hers who might be on the fence: “You don’t have to agree with Trump 100% of the time to vote for him – take it from me.”“Tonight is our unity night,” said New Hampshire state Senator William Gannon, who had served as a delegate for Ms Haley. He believed Trump made the right choice to invite her to speak.“I wanna win the national election,” he said. “It was a wise move to bring her in.”The third-place finisher in the primary, Florida Governor Ron DeSantis, received a far more enthusiastic welcome from the crowd.He touched on several conservative social issues, including diversity initiatives, which he said were “indoctrination”.He urged the crowd to rally behind Trump – though they were already solidly behind their current nominee. “We cannot let him down, and we cannot let America down,” Mr DeSantis said.He also took a swipe at Mr Biden’s age, an issue that is currently roiling the Democratic Party. “We need a commander-in-chief who can lead 24 hours a day and seven days a week,” he said.Daniel Willis, the 25-year-old chair of the Delaware Young Republicans, said Mr DeSantis and Ms Haley did more than enough “to bridge the gap” with Trump supporters.LISTEN: Americast discusses the Republican rivals reunitedLara Trump, Donald Trump’s daughter-in-law and co-chair of the Republican National Committee, hit a conciliatory tone, telling the crowd: “You don’t have to admit that you like everything that he tweets, but Americans were better off when he was in office.”She added: “Last Saturday reminded us that we Americans must remember that there is more that unites us than divides us.""The rest of the night was devoted to the more common Republican campaign points, such as migrant crossings at the border, crime and an overarching commitment to defeating Mr Biden.Ted Cruz, the US senator from Texas, said there was a “literal invasion” of the United States. Dr Ben Carson, who served in Trump\'s cabinet, accused Democrats of “shredding the Constitution"".Trump himself led a huge standing ovation for Madeline Brame, a woman whose son was killed in New York in 2018 and has since called for tough-on-crime policies.Down on the floor, delegates said they were ready to move beyond the intra-party divisions of the primary and instead focus the party’s energy on President Biden.“At the end of the day,” said Georgia delegate Pam Lightsey, “We’re all Republicans.”']"
