title,url,description,date,time_crawl,text
Ex-CIA analyst charged with spying for South Korea,https://www.bbc.com/news/articles/cqv5qd82pjlo#0,"Sue Mi Terry is accused of helping South Korea in exchange for cash, luxury bags, fancy meals and expensive clothes. ","Wed, 17 Jul 2024 14:51:37 GMT",2024-07-17 16:47:07.586295,"['A New York grand jury has indicted a former US Central Intelligence Agency analyst on charges of acting as a spy for the South Korean government in exchange for luxury goods, bags and fancy meals. Sue Mi Terry, who previously worked as a senior official for the White House National Security Council, faces two counts of failing to register as a foreign agent and conspiracy to violate the Foreign Agents Registration Act. Federal officials say Ms Terry - a prominent US expert on North Korea - acted as an agent for the South Korean government for over a decade, but she did not register as a foreign agent with American officials, according to court documents made public on Tuesday in the Southern District of New York.The Council on Foreign Relations, a think tank where Ms Terry works as a senior fellow on Asia, has placed her on unpaid leave, a spokesperson told US outlets. The organisation has also removed her biography from its website. Ms Terry, 54, denies the charges and her attorney, Lee Wolosky, told the BBC the allegations against her were ""unfounded"".The charges ""distort the work of a scholar and news analyst known for her independence and years of service to the United States"", Mr Wolosky said. ""In fact, she was a harsh critic of the South Korean government during times this indictment alleges that she was acting on its behalf.""Born in South Korea, Ms Terry moved to the US at age 12, according to her previous employer at Columbia University. In 2001, she earned her doctorate from the Fletcher School of Law and Diplomacy at Tufts University, a prominent international relations school in Massachusetts. She is known to lecture in English and Korean.Ms Terry, 54, then went on to work as a senior analyst for the CIA from 2001 to 2008, before holding a variety of posts in the federal government, including as Director for Korea, Japan, and Oceanic Affairs at the National Security Council during the George W Bush and Barack Obama administrations. Prosecutors say Ms Terry\'s work as an agent for the South Korean government began in 2013, about five years, after she stopped working for the CIA and the National Security Council. In the 31-page indictment, officials say Ms Terry admitted to FBI agents in a voluntary interview in 2023 that she was a “source” for South Korea’s National Intelligence Service. The indictment alleges that the South Korean government gifted Ms Terry a $2,845 (£2,100) Dolce & Gabbana coat, a $3,450 Louis Vuitton handbag and meals at upscale restaurants.Officials say the government also gave her $37,000 and came up with a plan to hide the source of the funds, ultimately placing them in a gift fund at the think tank where she worked. Ms Terry\'s indictment comes just a day after Democratic Senator Robert Menendez was convicted of helping foreign governments in exchange for luxury items including gold bars and a Mercedes car. ']"
Venezuelan opposition leader's security chief detained,https://www.bbc.com/news/articles/cv2grdk2vkvo#0,Milciades Ávila is the latest member of the opposition campaign team to be detained.,"Wed, 17 Jul 2024 15:18:43 GMT",2024-07-17 16:47:07.586513,"['The head of security of Venezuelan opposition leader María Corina Machado has been detained, members of their party say.The security chief, Milciades Ávila, was taken away from the house where he was staying in the capital, Caracas, by members of the Venezuelan security forces, the Vente Venezuela opposition party said.He is the latest opposition activist to be detained in the run-up to the presidential election on 28 July, in which the opposition hopes to unseat the incumbent, Nicolás Maduro.Neither the government nor the security forces have so far commented on why Mr Ávila was taken or where he is being held.', 'Ms Machado wrote on X that Mr Ávila had been accused of gender violence.She said that his arrest was connected to an incident on Saturday in which a number of women ""had tried to attack me and Edmundo [González]"" - the opposition presidential candidate whom she backs.Ms Machado alleges that the incident was witnessed by ""dozens of people"" and that footage showed it had been ""a deliberate provocation"".She added that she believed it had been designed to leave her ""without protection"" just 11 days before the presidential election.The opposition has complained about harassment by the authorities for months.Ms Machado, who won an opposition primary by a landslide in October, is barred from running from office over alleged fraud, which she has denied. Since losing her appeal against the ban, she has thrown her weight behind Edmundo González and campaigned on his behalf, criss-crossing the country and encouraging voters to unite behind him in order to defeat Mr Maduro at the polls. Dozens of members of her campaign team have been arrested, with some accused of involvement in anti-government conspiracies. ', 'Restaurant and food stall owners have also complained about their businesses being closed down by officials after they served the opposition leaders.The government alleges that the businesses were shuttered because their paperwork was not in order.The non-governmental organisation Foro Penal, which keeps a tally of what it says are political prisoners, said more than 100 people linked to the opposition had been detained in the run-up to the presidential election.Foro Penal said that the high number of arrests was a clear indication of  ""a systematic scheme"" to restrict the rights of Venezuelan citizens.Opinion polls give Edmundo González a huge lead over President Maduro, but many in the opposition fear the election result may be tampered with.The 2018 election in which Mr Maduro was re-elected to a second term was widely dismissed as being neither free nor fair. The opposition coalition led by Ms Machado is urging its supporters to turn out to vote despite these concerns, arguing that overwhelming support for their unity candidate will make it harder for any fraud to take place.']"
Trump's choice of running mate raises fears in Ukraine and EU,https://www.bbc.com/news/articles/c727zvgvv8ko#1,Diplomats and politicians voice concern over JD Vance's repeated criticism of US aid to Ukraine.,"Tue, 16 Jul 2024 19:44:20 GMT",2024-07-17 16:47:07.586730,"['European politicians and diplomats had already prepared for changes to their relationship with the US in the event of a second Donald Trump presidency.Now that the Republican candidate has chosen Ohio Senator JD Vance as his running mate, those differences appear even more stark on prospects for the war in Ukraine, security and trade.A vocal critic of US aid to Ukraine, Mr Vance told this year’s Munich Security Conference that Europe should wake up to the US having to “pivot” its focus to East Asia. ""The American security blanket has allowed European security to atrophy,"" he said.Nils Schmid, a senior MP in German Chancellor Olaf Scholz’s party, told the BBC that he was confident a Republican presidency would continue to stay within Nato, even if JD Vance came across as ""more isolationist"" and Donald Trump remained ""unpredictable"".However, he warned of a new round of ""trade wars"" with the US under a second Trump presidency.An EU diplomat said that after four years of Donald Trump no-one was naïve: ""We understand what it means if Trump comes back as a second-term president, regardless of his running mate.""Portraying the EU as a sailing boat preparing for a storm the diplomat, who preferred not to be named, added that whatever they might be able to tie down, it was always going to be rough.The US is Ukraine\'s biggest ally, and President Volodymyr Zelensky said this week: ""I\'m not afraid about him becoming president, we will work together.""', 'He also said that he believed most of the Republican party supported Ukraine and its people.Mr Zelensky and Mr Trump also have a common friend in Boris Johnson, the former UK prime minister, who has consistently championed continued aid for Ukraine and recently met the former president at the Republican National Convention.Following the meeting, Mr Johnson posted on X that he had “no doubt that [Mr Trump] will be strong and decisive in supporting that country and defending democracy”.But even if that sentiment is true, it might not apply to Mr Vance, who, days before the full-scale invasion, told a podcast he “doesn’t really care what happens in Ukraine, one way or the other”. He also played a key role in delaying a $60bn military aid package from Washington.""We need to try and convince him otherwise,"" says Yevhen Mahda, the Executive Director of the Institute of World Policy think tank in Kyiv.""A fact we can use is that he fought in Iraq, therefore he should be invited to Ukraine so he can see with his own eyes what is happening and how American money is spent.""The question for Kyiv will be to what extent he can influence the decisions of his new boss.Yevhen Mahda agrees that Trump’s unpredictability could be a problem for Kyiv in the run-up to the US presidential election.The biggest supporter of the Trump-Vance ticket in the European Union is Hungary’s Viktor Orban who returned recently from a visit to see the Republican candidate, after visiting Mr Zelensky and President Putin, with whom he maintains close ties.In a letter to EU leaders, Mr Orban said a victorious Donald Trump would not even wait to be inaugurated as president before quickly demanding peace talks between Russia and Ukraine.', '""He has detailed and well-founded plans for this,"" the letter states.Mr Zelensky has himself said this week that Russia should attend a peace summit possibly next November, and he has promised a “fully ready plan”. But he made clear he had not come under Western pressure to do so.Viktor Orban\'s recent ""peace missions"" to Moscow and Beijing have sparked accusations that he’s abusing his country’s six-month rotating presidency of the European Council. European Commission officials have been told not to attend meetings in Hungary because of Mr Orban’s actions.During the Trump presidency, the US imposed tariffs on EU-produced steel and aluminium. Although they were paused under Joe Biden’s administration, Trump has since floated a 10% tariff on all overseas imports should he get back into the White House.The prospect of renewed economic confrontation with the US will be seen as a bad, even a disastrous, outcome in most European capitals.""The only thing we know for sure is there will be punitive tariffs levelled on the European Union so we have to prepare for another round of trade wars,"" said Nils Schmid, the Social Democrats’ foreign policy lead in the Bundestag.JD Vance singled out Berlin for criticism of its military preparedness earlier this year.While he didn’t mean to ""beat up"" on Germany, he said the industrial base underpinning its arms production was  insufficient.', 'This will all pile further pressure on Germany, Europe’s largest economy, to ""step up"" as a principal player in underwriting European security.After his much-lauded ""zeitenwende"" (turning point) speech in response to Russia’s full-scale invasion of Ukraine in 2022, Olaf Scholz was often accused of hesitancy on supplying weapons to Kyiv.But his allies are always keen to point out that Germany is second only to the US in terms of military aid to Kyiv while it has – for the first time since the end of the Cold War – met the 2% GDP defence spending target, albeit via short-term budgeting.""I think we are on the right track,"" said Mr Schmid. ""We have to build back an army that was neglected for 15 to 20 years.""But observers are far from convinced that behind-the-scenes European preparations are either serious or sufficient.There are few leaders with the political clout or inclination to champion the future security architecture of an unwieldy European continent.Chancellor Scholz has an understated style and clear resistance to taking a lead on bolder foreign policy positions – and faces a very real prospect of being voted out of office next year.French President Emmanuel Macron has been left a severely weakened figure after calling parliamentary elections that have left his country in a state of political paralysis.Polish President Andrzej Duda warned on Tuesday that if Ukraine loses its struggle against Russia “then Russia’s potential war with the West will be extremely imminent”.""This voracious Russian monster will want to attack on and on.""']"
Watch: Yemeni Houthi rebels attack oil tanker,https://www.bbc.com/news/videos/cm528nmymn8o#1,The Houthi rebels has released a video of an attack it claims to have carried out on an oil tanker in the Red Sea.,"Wed, 17 Jul 2024 12:57:38 GMT",2024-07-17 16:47:07.586937,
Country star sorry for singing US anthem drunk,https://www.bbc.com/news/articles/crgl2gw5868o#1,Ingrid Andress was widely derided for her erratic rendition before baseball's Home Run Derby.,"Wed, 17 Jul 2024 10:29:50 GMT",2024-07-17 16:47:07.587149,"['Country singer Ingrid Andress has apologised and admitted being drunk while performing a much-derided rendition of the US national anthem, at a baseball stadium.Andress\'s erratic performance of The Star-Spangled Banner was widely shared after Major League Baseball\'s Home Run Derby, in Texas, on Monday.""I was drunk last night,"" wrote Andress, who has previously received four Grammy Award nominations.""I\'m checking myself into a facility today to get the help I need. That was not me last night. I apologize to MLB, all the fans, and this country I love so much for that rendition.""', 'She added: ""I\'ll let y\'all know how rehab is - I hear it\'s super fun.""Andress\'s a-capella version of the anthem was called ""painful"" and ""one of the worst national-anthem renditions ever"", on social media.The Daily Beast headline said: ""America unites over new all-time worst national-anthem performance.""', 'Some people posted clips of Philadelphia Phillies third baseman Alec Bohm apparently smirking as Andress was singing.But she also received sympathy and support following her apology.""I’m so sorry you’re going through this,"" singer and actress Lucy Hale wrote. Sending you a lot of my thoughts. Take care of you and you’re going to come out of this so much stronger.""Country star Martina McBride said: ""Sending lots of love and positivity. You got this.""Singer-songwriter Julia Michaels said: ""Love you, girl. I’m sorry you’re going through this. And I’m sorry the world can be so cruel. Here for you XX.""', 'Fellow singer-songwriter Carly Pearce said: ""Being this open takes a lot. You’ve got this. Hang in there.""And one fan posted a video of Andress on stage at a concert, to show her ""true talent"".Andress appeared as an a-cappella singer on NBC series The Sing-Off, in 2010 - and after forging a solo career, was nominated for the 2021 Grammy Award for Best New Artist.She also co-wrote Charli XCX’s hit song Boys and Bebe Rexha’s Girl in the Mirror.']"
'Super spicy' crisps land Japanese students in hospital,https://www.bbc.com/news/articles/c9wv19gv119o#1,"The company's website is full of warnings - it ""forbids"" those under 18  from eating the fiery snacks.","Wed, 17 Jul 2024 06:19:22 GMT",2024-07-17 16:47:07.587395,"['Fourteen high school students in Tokyo were admitted to hospital after eating ""super spicy"" potato crisps, police said. Around 30 students ate the fiery snacks after one of them brought them to school on Tuesday, Japanese local media reported. Soon, some of them started complaining of nausea and acute pain around their mouth, prompting emergency calls to the fire department and police.The 13 girls and one boy who were taken to hospital were conscious and reportedly  had minor symptoms.The company that makes the snack, Isoyama Corp, put out a statement, apologising for ""any inconvenience"" to customers, and wished the students a swift recovery. The school and the company have not responded to the BBC\'s questions so far. The company website is full of warnings for those who may wish to try the crisps. It ""forbids"" those under 18 from consuming the crisps which are called  ""R 18+ curry chips"", because of how spicy they are - and it warns even those who love hot food to ""eat with caution"". The crisps are ""so spicy that they may cause you pain"", it says. The spiciness comes from the potent “ghost pepper”, cultivated in northeastern India, where it\'s known as bhut jolokia. Although it is used in recipes in India and elsewhere, it\'s known to be among the world\'s hottest chillis. The kick from your chilli can have side effectsThe Japanese firm, in fact, advises people not to ""eat the chips when they are alone” and says they could cause diarrhoea if eaten ""excessively"". Those with high blood pressure and weak stomachs ""are absolutely prohibited"" from eating the crisps, according to the company\'s website. It warns people who have cuts on their fingers to be careful while opening the packets. Those who are ""timid or too scared"" are also discouraged from trying the snack.One media report said one of the students, a boy, brought the crisps to school ""just for fun"".Responding to news about the hospitalisations, some X users posted a ""spicy meter"" to demonstrate how hot the crisps were, while others shared videos of their agonising experience of eating them. In one video, a user who appears to be wincing, described it as ""painful"" and said it reminded him of the time he had urinary stones.X owner Elon Musk also weighed in, saying ""they must be next-level spicy!""']"
Adele says she will take a 'big break' from music,https://www.bbc.com/news/articles/c1dm3dp9j3xo#1,"The pop star says her ""tank is empty"" after a two-year concert residency in Las Vegas.","Wed, 17 Jul 2024 08:44:42 GMT",2024-07-17 16:47:07.587594,"['Adele has revealed she plans to take an extended break from music after her current run of concerts.""My tank is quite empty at the minute,"" the star told German broadcaster ZDF ahead of a 10-date residency in Munich.""I don’t have any plans for new music at all,"" she said. ""I want a big break after all this and I think I want to do other creative things just for a little while.“You know, I don’t even sing at home at all. How strange is that?”The star\'s last album came out in 2021, and she has spent the past two years playing a weekend residency in Las Vegas, recently completing her 90th show at the 4,000-capacity Caesar\'s Palace.The show is due to conclude in November, and Adele said the experience had been emotionally draining.""Even though it\'s a very manageable size of crowd, it\'s really been an emotional exchange,"" she said.""I\'m sure I\'ll feel even more like [that] every night after the shows in Munich. But it\'s a positive thing. It\'s just such an exchange of energy.""However, not every Vegas concert has gone to plan.', 'In June, Adele angrily cursed an audience member who allegedly yelled ""Pride sucks"" during one of her shows.""Did you come to my... show and just say that Pride sucks?"" she scolded. ""Don’t be so... ridiculous. ""If you have nothing nice to say, shut up, all right?""Asked about the incident, the star admitted she was easily riled up.""Everything makes me angry,"" she told ZDF. ""Absolutely everything. ""I\'m 36 years old. I\'m old and grumpy now.""', 'Her Munich shows will be on entirely different scale to the Las Vegas residency, with 74,000 fans expected to watch her every night in a specially-built ""pop up"" stadium.The venue will also host an ""Adele experience"" featuring an English pub, a stage for a cover band and stalls selling specially designed cocktails.Organisers are also aiming to get into the Guinness Book of World Records for the largest outdoor screen of all time, measuring 220m in length.Adele posted pictures of the venue to her Instagram account on Sunday, calling the set-up ""bloody exciting"".And she told ZDF that the video installation would enhance the experience for fans.""They just want to see your face and know it\'s you, so the screens are enormous.""', 'The first show will take place on 2 August but the residency is yet to sell out, with 5% of tickets still available, according to German press agency DPA.Promoter Marek Lieberberg said the tickets at the upper and lower ends of the price range had the most availability. The cheapest tickets cost €79 (£66) and the most expensive €430 (£360).But despite all the acclaim, Adele said one of the reasons she wants to take a break from music is because of a struggle with the limelight.""I miss everything about before I was famous, I think probably being anonymous the most,"" she said. ""I like that I get to make music all the time, whenever I want to, and people are receptive to it and like it. That\'s pretty unimaginable. But the fame side of it, I absolutely hate.""The fact that people are even interested in my songs and my voice is pretty wild. I don\'t think it ever gets normal. So it\'s worth it, the balance.""']"
RFK apologises after private call with Trump leaked,https://www.bbc.com/news/articles/c134p2k24nzo#1,"“I would love you to do something,” Trump can be heard saying in the clip. “And I think it’ll be so good for you.""","Wed, 17 Jul 2024 00:59:46 GMT",2024-07-17 16:47:07.587813,"['Robert F Kennedy Jr has apologised after a video was leaked of a private phone call in which Donald Trump is heard apparently trying to coax the independent presidential candidate to support him.“I would love you to do something,” Trump can be heard saying in the clip. “And I think it’ll be so good for you and so big for you. And we’re going to win.”Mr Kennedy then says: “Yeah.”Trump and Mr Kennedy, a longshot third-party candidate, are political rivals who have occasionally criticised each other during the campaign.The footage is said to have been recorded on Sunday, a day before the pair met in Milwaukee, Wisconsin, where the Republican convention is taking place, stoking speculation that Mr Kennedy might be about to exit the race and endorse Trump.But Kennedy spokeswoman Stefanie Spear said on Monday that he was not dropping out.Robert F Kennedy Jr posted on X on Tuesday: “When President Trump called me I was taping with an in-house videographer.“I should have ordered the videographer to stop recording immediately. I am mortified that this was posted. I apologise to the president.”It was Kennedy’s son, Robert F Kennedy III, who posted the footage online early on Tuesday.The younger Kennedy said in the post on X, formerly Twitter, that he wanted to expose Trump’s “real opinion” on immunisations, but he swiftly deleted the clip.Trump can also be heard in the video discussing discredited claims about the health risks of childhood vaccines, a longstanding concern for Mr Kennedy, but one which the scientific community has said is misinformation.“I agree with you, man. Something\'s wrong with that whole system, and it\'s the doctors you find,"" Trump can be heard saying.Also on Tuesday, Donald Trump Jr, the former president’s son, was asked about rumours that Mr Kennedy could join forces with the Republican presidential nominee.Speaking at an event in Milwaukee, he said “maybe there’s a great place for him somewhere in an administration”.Mr Trump Jr said he didn’t have any “inside scoop on that, certainly not now”, but he would “love to see that happen”.Opinion polls suggest that Mr Kennedy could draw votes equally from Trump and the Democratic President Joe Biden, including in swing states, in this November\'s election.']"
Indian man stuck in lift for 42 hours thought he would die,https://www.bbc.com/news/articles/c4ngwv59wq4o#1,Ravindran Nair entered a hospital lift on Saturday afternoon. He was rescued on Monday morning.,"Wed, 17 Jul 2024 11:36:15 GMT",2024-07-17 16:47:07.588014,"['A man from the southern Indian state of Kerala, who got trapped in a hospital lift for 42 hours without any food or water, has told the BBC he feared he would die there.Ravindran Nair, 59, entered the lift to meet a doctor on Saturday afternoon - he then remained stuck inside until Monday morning, when a lift operator found him. He is now in hospital and is being treated for dehydration and back pain. His family members initially thought he was at work, but later contacted police and began a desperate search for him.The incident has made headlines, prompting the state government to suspend three technicians and launch an inquiry. Officials from the Government Medical College, Thiruvananthapuram, and the state\'s health minister have apologised to Mr Nair.Mr Nair told the BBC that when he got trapped, he tried calling the emergency number listed in the lift but there was no response. He also tried calling his wife Sreelekha CP, who works at the hospital, and ""anyone else I could think of"", but the calls wouldn\'t connect.""I began panicking and started banging on the lift doors to attract attention. That’s when my phone fell on the floor and stopped working,"" he says.""I shouted and screamed for help and tried pulling apart the doors with my hands. It was now dark inside the lift, but thankfully, there was sufficient air to breathe.""He then paced around the lift, pressing the alarm bell again and again, hoping it would ring and catch someone\'s attention - but without any success. ""As the hours passed, I had no idea whether it was day or night as it was pitch dark inside. When I got tired, I slept in a corner. I had to use another corner to pee and poo,"" he says.', 'Mr Nair said he began visiting the hospital regularly a few months ago after he fell in the bathroom and started suffering from back pain.""On Saturday, my wife and I went to meet the doctor and I got an X-ray scan done of my back because I was experiencing severe pain after a recent trip,"" he recalls. When the doctor asked to see the results from his blood test, the couple realised that they had forgotten them at home. Since Ms Sreelakha had to report for work, Mr Nair went home to pick up the results. Normally when he visits the hospital he and his wife use a lift earmarked for employees. But this time he stepped into Lift-11 - meant for patients and visitors - to head up to the second floor. ""It was just past noon then. There was no-one else in the lift but the light was on, so I didn\'t think anything was wrong,"" he says.He pressed the button and the lift began ascending but as it neared the second floor, it lurched downwards with a thud and got stuck between the first and second floors.He didn\'t know then that his ordeal would last nearly two days. At some point he remembered he had to take pills to keep his blood pressure under control. ""I had them on me, but couldn’t swallow them because I had no water and my mouth was dry from shouting for help,"" he recalls.""I started wondering whether I would die inside the lift. I worried about my wife and children and thought about my late parents and ancestors. But then, I somehow willed myself to be stronger and told myself that I had to overcome this frightening ordeal.""One thing that gave him comfort, he says, was reciting poems written by his wife. ""I held on to the hope that someone would come along to repair the lift and find me there.""Help arrived finally on Monday morning at around 06:00 local time when an operator opened the door and asked him to jump out - 42 hours after his ordeal began.Once Mr Nair was rescued, the first thing he did was call his wife, who had no idea her missing husband was trapped at her workplace.""He wanted me to come and take him home,"" she says.The hospital has since put up a warning outside the lift asking people not to use it while it is being repaired.']"
